beginning of profiler log written on 2024-03-04 13:51:59.446475 ran on the computer of kevin

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x000001F31573F9D0> total time: 0.0369288
Total Logs
         36873 function calls in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12186    0.005    0.000    0.007    0.000 utils.py:348(add)
     1828    0.005    0.000    0.013    0.000 earley_forest.py:50(__init__)
      399    0.004    0.000    0.015    0.000 xearley.py:41(scan)
     5058    0.004    0.000    0.005    0.000 typing.py:868(__new__)
    11930    0.004    0.000    0.005    0.000 lexer.py:265(__eq__)
      816    0.003    0.000    0.013    0.000 earley.py:135(<listcomp>)
    20101    0.003    0.000    0.003    0.000 {built-in method builtins.min}
    18951    0.003    0.000    0.005    0.000 grammar.py:25(__hash__)
     4855    0.003    0.000    0.004    0.000 {built-in method fromkeys}
    34782    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1830    0.002    0.000    0.006    0.000 earley_common.py:25(advance)
     1430    0.002    0.000    0.009    0.000 earley_forest.py:437(_visit_node_out_helper)
     8674    0.002    0.000    0.002    0.000 earley_common.py:28(__eq__)
      715    0.002    0.000    0.004    0.000 earley_forest.py:603(transform_packed_node)
    12254    0.002    0.000    0.002    0.000 {built-in method builtins.next}
     1830    0.002    0.000    0.005    0.000 earley_forest.py:64(add_family)
     1430    0.002    0.000    0.004    0.000 {built-in method builtins.sorted}
     4855    0.002    0.000    0.005    0.000 utils.py:342(__init__)
     3970    0.002    0.000    0.002    0.000 utils.py:345(__contains__)
     1830    0.001    0.000    0.002    0.000 earley_forest.py:131(__init__)
    15595    0.001    0.000    0.001    0.000 grammar.py:121(__hash__)
    16929    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    16778    0.001    0.000    0.001    0.000 earley_common.py:31(__hash__)
    15933    0.001    0.000    0.001    0.000 {built-in method builtins.id}
    18279    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     4162    0.001    0.000    0.002    0.000 utils.py:351(__iter__)
     2952    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     5362    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
     2851    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
        1    0.001    0.001    0.099    0.099 xearley.py:39(_parse)
     1430    0.001    0.000    0.005    0.000 earley_forest.py:85(children)
      715    0.001    0.000    0.003    0.000 earley_forest.py:631(visit_packed_node_in)
     2543    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      715    0.001    0.000    0.007    0.000 earley_forest.py:638(visit_packed_node_out)
      512    0.001    0.000    0.002    0.000 earley_forest.py:581(transform_symbol_node)
      715    0.001    0.000    0.004    0.000 earley_forest.py:422(visit_symbol_node_in)
      715    0.001    0.000    0.002    0.000 earley_forest.py:427(visit_packed_node_in)
      715    0.001    0.000    0.007    0.000 earley_forest.py:625(visit_symbol_node_in)
     1430    0.001    0.000    0.001    0.000 earley_forest.py:145(sort_key)
     5592    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3777    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     6244    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
      715    0.000    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     5940    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      512    0.000    0.000    0.001    0.000 earley_forest.py:556(_collapse_ambig)
      512    0.000    0.000    0.001    0.000 earley_forest.py:565(_call_rule_func)
      715    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
      715    0.000    0.000    0.001    0.000 earley_forest.py:155(children)
        1    0.000    0.000    0.135    0.135 parser_frontends.py:100(parse)
     2145    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.001    0.001 Workbook.py:469(_set_cycle_detected)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
      715    0.000    0.000    0.006    0.000 earley_forest.py:450(visit_packed_node_out)
     1430    0.000    0.000    0.000    0.000 utils.py:360(__len__)
      304    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
      715    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
      203    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
     1829    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      410    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
      512    0.000    0.000    0.003    0.000 earley_forest.py:444(visit_symbol_node_out)
      100    0.000    0.000    0.001    0.000 Parser.py:252(cell)
     1830    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      304    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      412    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1730    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1430    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
    202/1    0.000    0.000    0.002    0.002 visitors.py:430(<listcomp>)
      512    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
      304    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
    202/1    0.000    0.000    0.002    0.002 visitors.py:421(_visit_tree)
      204    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
    202/1    0.000    0.000    0.002    0.002 visitors.py:444(inner)
      400    0.000    0.000    0.000    0.000 utils.py:357(__bool__)
      403    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      202    0.000    0.000    0.001    0.000 Parser.py:39(fix_formula)
    202/1    0.000    0.000    0.002    0.002 visitors.py:429(visit_children)
      100    0.000    0.000    0.001    0.000 Workbook.py:647(get_cell_value)
      100    0.000    0.000    0.000    0.000 Workbook.py:530(_get_sheet_name_location)
      908    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       99    0.000    0.000    0.000    0.000 Parser.py:168(add_expr)
      104    0.000    0.000    0.000    0.000 Sheet.py:93(get_cell_value)
      304    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      200    0.000    0.000    0.000    0.000 Graph.py:133(get_parents_from_cell)
      203    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      100    0.000    0.000    0.000    0.000 Workbook.py:432(get_cell_from_location)
      102    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
      512    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      202    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      202    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
      201    0.000    0.000    0.000    0.000 re.py:289(_compile)
      102    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      204    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      208    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.000    0.000 Workbook.py:544(add_children_cells)
      100    0.000    0.000    0.000    0.000 re.py:203(sub)
      100    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
      101    0.000    0.000    0.000    0.000 re.py:188(match)
      304    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
        1    0.000    0.000    0.035    0.035 earley_forest.py:535(visit)
        1    0.000    0.000    0.134    0.134 earley.py:262(parse)
      101    0.000    0.000    0.000    0.000 utils.py:63(check_valid_cell_location)
      306    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      100    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      102    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
        1    0.000    0.000    0.174    0.174 Workbook.py:489(recompute_cell_and_parents)
      102    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      204    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      102    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.174    0.174 Workbook.py:570(set_cell_contents)
      103    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.137    0.137 Workbook.py:400(get_formula_value)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        1    0.000    0.000    0.174    0.174 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
        1    0.000    0.000    0.000    0.000 Parser.py:242(number)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        1    0.000    0.000    0.035    0.035 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
        1    0.000    0.000    0.135    0.135 lark.py:640(parse)
        2    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.002    0.002 visitors.py:415(visit)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 Workbook.py:558(clean_children_cells)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
        1    0.000    0.000    0.000    0.000 Parser.py:109(parens)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_cycle_break_unbreak... #######################
for test <function pro_cycle_break_unbreak at 0x000001F31573C310> total time: 71.22263389999999
Total Logs
         13140771 function calls (13137007 primitive calls) in 13.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    8.718    0.044    9.008    0.045 Graph.py:316(tarjans)
    99000    0.424    0.000    3.485    0.000 Workbook.py:439(recompute_cell_value)
       99    0.250    0.003    0.635    0.006 Workbook.py:469(_set_cycle_detected)
    99198    0.242    0.000    2.509    0.000 Workbook.py:400(get_formula_value)
    99000    0.213    0.000    0.906    0.000 Parser.py:252(cell)
   198396    0.203    0.000    0.363    0.000 Cell.py:81(set_cell_value)
   297792    0.198    0.000    0.300    0.000 Sheet.py:93(get_cell_value)
   594693    0.159    0.000    0.219    0.000 utils.py:10(get_hidden_name)
   396000    0.145    0.000    0.145    0.000 Graph.py:133(get_parents_from_cell)
   198000    0.129    0.000    0.290    0.000 Workbook.py:432(get_cell_from_location)
      198    0.127    0.001   13.769    0.070 Workbook.py:489(recompute_cell_and_parents)
  1086921    0.122    0.000    0.122    0.000 {built-in method builtins.isinstance}
    99000    0.119    0.000    0.506    0.000 Workbook.py:647(get_cell_value)
  1091079    0.111    0.000    0.111    0.000 {method 'lower' of 'str' objects}
   198297    0.110    0.000    0.205    0.000 Workbook.py:396(get_sheet_name_from_hidden)
   108900    0.107    0.000    0.126    0.000 typing.py:868(__new__)
      990    0.104    0.000    0.345    0.000 earley.py:78(predict_and_complete)
    99198    0.099    0.000    0.099    0.000 Parser.py:95(__init__)
    99198    0.098    0.000    1.454    0.000 visitors.py:421(_visit_tree)
   199980    0.098    0.000    0.151    0.000 {built-in method builtins.getattr}
    99198    0.091    0.000    0.408    0.000 Sheet.py:104(set_cell_value)
   595584    0.086    0.000    0.086    0.000 {method 'get' of 'dict' objects}
    99198    0.085    0.000    0.190    0.000 re.py:188(match)
   198198    0.080    0.000    0.113    0.000 re.py:289(_compile)
    99198    0.078    0.000    1.206    0.000 visitors.py:444(inner)
    99198    0.074    0.000    0.118    0.000 utils.py:139(remove_exponent)
    99198    0.062    0.000    1.010    0.000 Parser.py:39(fix_formula)
   971288    0.060    0.000    0.060    0.000 {method 'append' of 'list' objects}
    71082    0.059    0.000    0.089    0.000 earley_common.py:9(__init__)
    99198    0.055    0.000    0.118    0.000 visitors.py:429(visit_children)
   396792    0.055    0.000    0.055    0.000 Cell.py:123(get_value)
    99000    0.054    0.000    0.154    0.000 re.py:203(sub)
   198396    0.054    0.000    0.093    0.000 Sheet.py:120(get_cell)
   297099    0.053    0.000    0.053    0.000 {built-in method builtins.min}
   134442    0.053    0.000    0.068    0.000 lexer.py:265(__eq__)
   103158    0.052    0.000    0.052    0.000 {method 'match' of 're.Pattern' objects}
   306306    0.048    0.000    0.048    0.000 {method 'add' of 'set' objects}
    99198    0.047    0.000    0.063    0.000 visitors.py:430(<listcomp>)
    99198    0.047    0.000    0.237    0.000 utils.py:63(check_valid_cell_location)
   297396    0.045    0.000    0.045    0.000 Cell.py:126(get_contents)
    99198    0.043    0.000    1.497    0.000 visitors.py:415(visit)
    99000    0.042    0.000    0.042    0.000 {method 'sub' of 're.Pattern' objects}
   480843    0.039    0.000    0.039    0.000 {built-in method builtins.len}
   597564    0.038    0.000    0.038    0.000 {method 'pop' of 'list' objects}
    99198    0.034    0.000    0.045    0.000 utils.py:144(is_formula)
   198198    0.030    0.000    0.030    0.000 Cell.py:62(get_cached_formula)
    99198    0.030    0.000    0.041    0.000 utils.py:228(get_highest_precedence_error)
    99000    0.029    0.000    0.029    0.000 CellError.py:11(__init__)
168003/164241    0.028    0.000    0.036    0.000 {built-in method builtins.hash}
    99198    0.027    0.000    0.027    0.000 {built-in method _abc._abc_instancecheck}
    99198    0.026    0.000    0.026    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      198    0.026    0.000    0.092    0.000 earley_forest.py:283(visit)
    99198    0.024    0.000    0.051    0.000 abc.py:96(__instancecheck__)
   198297    0.023    0.000    0.023    0.000 Sheet.py:54(get_sheet_name)
    51084    0.022    0.000    0.036    0.000 utils.py:348(add)
    99198    0.021    0.000    0.021    0.000 Cell.py:129(set_children)
   109395    0.020    0.000    0.020    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
    38511    0.019    0.000    0.036    0.000 grammar.py:18(__eq__)
    99198    0.018    0.000    0.018    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    89496    0.016    0.000    0.023    0.000 grammar.py:25(__hash__)
    61182    0.015    0.000    0.015    0.000 earley_common.py:28(__eq__)
    99198    0.014    0.000    0.014    0.000 Parser.py:106(get_cell_refs)
    28413    0.012    0.000    0.021    0.000 utils.py:345(__contains__)
      198    0.011    0.000   13.789    0.070 Workbook.py:570(set_cell_contents)
    99198    0.011    0.000    0.011    0.000 Cell.py:133(get_children)
     3366    0.010    0.000    0.022    0.000 earley_forest.py:50(__init__)
      792    0.010    0.000    0.032    0.000 xearley.py:41(scan)
     1782    0.010    0.000    0.035    0.000 earley.py:135(<listcomp>)
    99198    0.008    0.000    0.008    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    75339    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
      198    0.007    0.000   13.796    0.070 Workbook.py:34(run_func)
    79101    0.007    0.000    0.007    0.000 earley_common.py:31(__hash__)
     3564    0.006    0.000    0.025    0.000 earley_forest.py:437(_visit_node_out_helper)
     1881    0.005    0.000    0.012    0.000 earley_forest.py:603(transform_packed_node)
     3366    0.005    0.000    0.009    0.000 {built-in method builtins.sorted}
    29304    0.005    0.000    0.005    0.000 {built-in method builtins.next}
     9504    0.004    0.000    0.008    0.000 utils.py:342(__init__)
     9504    0.004    0.000    0.004    0.000 {built-in method fromkeys}
      198    0.004    0.000    0.485    0.002 earley.py:262(parse)
    39204    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     3564    0.003    0.000    0.005    0.000 earley_forest.py:131(__init__)
     3564    0.003    0.000    0.011    0.000 earley_forest.py:64(add_family)
      198    0.003    0.000    0.381    0.002 xearley.py:39(_parse)
     3564    0.003    0.000    0.010    0.000 earley_common.py:25(advance)
     3366    0.002    0.000    0.013    0.000 earley_forest.py:85(children)
     1881    0.002    0.000    0.007    0.000 earley_forest.py:631(visit_packed_node_in)
     1485    0.002    0.000    0.004    0.000 earley_forest.py:565(_call_rule_func)
     1485    0.002    0.000    0.006    0.000 earley_forest.py:581(transform_symbol_node)
     9603    0.002    0.000    0.003    0.000 utils.py:351(__iter__)
     1881    0.002    0.000    0.019    0.000 earley_forest.py:638(visit_packed_node_out)
     3960    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
     1881    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     1683    0.002    0.000    0.011    0.000 earley_forest.py:422(visit_symbol_node_in)
     5049    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     3762    0.002    0.000    0.002    0.000 earley_forest.py:145(sort_key)
      198    0.002    0.000    0.488    0.002 parser_frontends.py:100(parse)
     1683    0.002    0.000    0.017    0.000 earley_forest.py:625(visit_symbol_node_in)
    16236    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
    12969    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      198    0.001    0.000    0.002    0.000 utils.py:111(convert_location_to_idx)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
      198    0.001    0.000    0.001    0.000 Parser.py:242(number)
     1485    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
    15741    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      198    0.001    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
     1881    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
      495    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     1683    0.001    0.000    0.002    0.000 earley_forest.py:70(load_paths)
     1881    0.001    0.000    0.017    0.000 earley_forest.py:450(visit_packed_node_out)
      594    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     5247    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
      198    0.001    0.000    0.001    0.000 earley_forest.py:523(__init__)
      198    0.001    0.000    0.004    0.000 Sheet.py:60(set_cell_contents)
      198    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
     3366    0.001    0.000    0.001    0.000 utils.py:360(__len__)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     1485    0.001    0.000    0.009    0.000 earley_forest.py:444(visit_symbol_node_out)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      495    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
      198    0.001    0.000    0.489    0.002 lark.py:640(parse)
      495    0.001    0.000    0.002    0.000 lexer.py:202(__new__)
      198    0.001    0.000    0.001    0.000 Workbook.py:530(_get_sheet_name_location)
      198    0.001    0.000    0.002    0.000 Workbook.py:558(clean_children_cells)
      396    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
      198    0.001    0.000    0.092    0.000 earley_forest.py:535(visit)
     1485    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     3267    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
     1287    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      198    0.000    0.000    0.001    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      198    0.000    0.000    0.093    0.000 earley_forest.py:397(transform)
      198    0.000    0.000    0.001    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      792    0.000    0.000    0.000    0.000 utils.py:357(__bool__)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      198    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      198    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
     1485    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       99    0.000    0.000    0.001    0.000 Workbook.py:544(add_children_cells)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      495    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      198    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      495    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      198    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      396    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      594    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      198    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      396    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
      2/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_copy_massive_sheet... #######################
for test <function pro_copy_massive_sheet at 0x000001F31573C430> total time: 19.73047
Total Logs
         7700051 function calls (7600050 primitive calls) in 3.567 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1900006    0.479    0.000    0.479    0.000 {method 'lower' of 'str' objects}
   100000    0.456    0.000    1.178    0.000 Cell.py:81(set_cell_value)
   100000    0.357    0.000    3.398    0.000 Workbook.py:570(set_cell_contents)
   100000    0.256    0.000    0.634    0.000 utils.py:241(error_matcher)
   100000    0.227    0.000    2.003    0.000 Sheet.py:60(set_cell_contents)
   100000    0.211    0.000    0.349    0.000 Workbook.py:489(recompute_cell_and_parents)
   100000    0.173    0.000    0.284    0.000 utils.py:111(convert_location_to_idx)
   200000    0.115    0.000    0.202    0.000 Sheet.py:93(get_cell_value)
   100000    0.086    0.000    1.281    0.000 Cell.py:65(set_contents)
   200000    0.085    0.000    0.085    0.000 {method 'join' of 'str' objects}
 100002/1    0.083    0.000    3.567    3.567 Workbook.py:34(run_func)
   100000    0.073    0.000    1.354    0.000 Cell.py:46(__init__)
   400000    0.073    0.000    0.073    0.000 {method 'get' of 'dict' objects}
   100000    0.069    0.000    0.088    0.000 Sheet.py:124(update_extent)
        1    0.068    0.068    3.567    3.567 Workbook.py:877(copy_sheet)
   100001    0.058    0.000    0.106    0.000 Workbook.py:396(get_sheet_name_from_hidden)
   800000    0.057    0.000    0.057    0.000 {method 'strip' of 'str' objects}
   200004    0.056    0.000    0.073    0.000 utils.py:10(get_hidden_name)
   700002    0.052    0.000    0.052    0.000 {built-in method builtins.len}
   200000    0.051    0.000    0.073    0.000 Sheet.py:120(get_cell)
   100000    0.050    0.000    0.165    0.000 re.py:188(match)
   100000    0.048    0.000    0.048    0.000 {method 'match' of 're.Pattern' objects}
   100000    0.047    0.000    0.067    0.000 re.py:289(_compile)
   100000    0.043    0.000    0.208    0.000 utils.py:63(check_valid_cell_location)
   100000    0.040    0.000    0.075    0.000 Workbook.py:558(clean_children_cells)
   200000    0.039    0.000    0.039    0.000 {built-in method _heapq.heappush}
   100000    0.035    0.000    0.035    0.000 Graph.py:316(tarjans)
   100000    0.033    0.000    0.043    0.000 utils.py:144(is_formula)
   200000    0.029    0.000    0.029    0.000 {built-in method builtins.isinstance}
   100000    0.020    0.000    0.020    0.000 {method 'rstrip' of 'str' objects}
   100000    0.018    0.000    0.018    0.000 Cell.py:126(get_contents)
   100000    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
   200000    0.014    0.000    0.014    0.000 {built-in method builtins.ord}
   100001    0.012    0.000    0.012    0.000 Sheet.py:54(get_sheet_name)
   100000    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
   100000    0.012    0.000    0.012    0.000 Cell.py:123(get_value)
   100000    0.011    0.000    0.011    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:709(new_sheet)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        2    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
        1    0.000    0.000    0.000    0.000 utils.py:28(check_new_name)
        1    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
        1    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
        1    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:698(recompute_sheet_parents)
        1    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
       10    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
