beginning of profiler log written on 2024-03-03 18:12:08.133579 ran on the computer of eli not plugged in, tarjans iter take 1 

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fb5e1968220> total time: 0.049416653000000005
Total Logs
         41842 function calls in 0.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)



##################Running pro_cycle_formula_pyramid... #######################
for test <function pro_cycle_formula_pyramid at 0x7fb5e1968ae0> total time: 4.095749185999999
Total Logs
         936555 function calls (851713 primitive calls) in 0.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.022    0.000    0.085    0.000 earley.py:78(predict_and_complete)
21004/202    0.020    0.000    0.217    0.001 visitors.py:430(<listcomp>)
    10300    0.018    0.000    0.082    0.000 Parser.py:239(cell)
    42016    0.016    0.000    0.025    0.000 {built-in method builtins.getattr}
21004/202    0.016    0.000    0.218    0.001 visitors.py:421(_visit_tree)
    21004    0.015    0.000    0.038    0.000 utils.py:228(get_highest_precedence_error)
   157340    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
        1    0.014    0.014    0.016    0.016 Graph.py:316(tarjans)
21004/202    0.013    0.000    0.217    0.001 visitors.py:444(inner)
    10300    0.012    0.000    0.047    0.000 Workbook.py:631(get_cell_value)
    12695    0.012    0.000    0.020    0.000 earley_common.py:9(__init__)
21004/202    0.011    0.000    0.217    0.001 visitors.py:429(visit_children)
    32111    0.011    0.000    0.014    0.000 lexer.py:265(__eq__)
    20200    0.011    0.000    0.020    0.000 utils.py:222(get_error_precedence)
55428/53794    0.010    0.000    0.012    0.000 {built-in method builtins.hash}
    21004    0.009    0.000    0.129    0.000 Parser.py:39(fix_formula)
        1    0.009    0.009    0.030    0.030 earley_forest.py:283(visit)
    20601    0.008    0.000    0.011    0.000 __init__.py:272(_compile)
    10504    0.008    0.000    0.012    0.000 Sheet.py:93(get_cell_value)
    11835    0.007    0.000    0.012    0.000 grammar.py:18(__eq__)
    11950    0.006    0.000    0.008    0.000 utils.py:345(add)
    10300    0.006    0.000    0.014    0.000 __init__.py:178(sub)
    10301    0.005    0.000    0.014    0.000 __init__.py:163(match)
    20200    0.005    0.000    0.007    0.000 enum.py:1224(__hash__)
    18775    0.005    0.000    0.006    0.000 grammar.py:25(__hash__)
    42207    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
      399    0.004    0.000    0.014    0.000 xearley.py:41(scan)
    10301    0.004    0.000    0.018    0.000 utils.py:63(check_valid_cell_location)
    13051    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
    10902    0.003    0.000    0.004    0.000 utils.py:10(get_hidden_name)
     1726    0.003    0.000    0.008    0.000 earley_forest.py:50(__init__)
     4651    0.003    0.000    0.003    0.000 {built-in method fromkeys}
      816    0.003    0.000    0.013    0.000 earley.py:135(<listcomp>)
    28303    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    10300    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
    20200    0.002    0.000    0.002    0.000 CellError.py:21(get_type)
     3932    0.002    0.000    0.003    0.000 utils.py:342(__contains__)
     8608    0.002    0.000    0.002    0.000 earley_common.py:28(__eq__)
     1430    0.002    0.000    0.008    0.000 earley_forest.py:437(_visit_node_out_helper)
    14076    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
      715    0.002    0.000    0.003    0.000 earley_forest.py:603(transform_packed_node)
    16505    0.002    0.000    0.002    0.000 earley_common.py:31(__hash__)
    15119    0.002    0.000    0.002    0.000 grammar.py:121(__hash__)
     4651    0.002    0.000    0.005    0.000 utils.py:339(__init__)
     1728    0.002    0.000    0.005    0.000 earley_forest.py:64(add_family)
    10807    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    15051    0.002    0.000    0.002    0.000 {built-in method builtins.min}
    16861    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
    12254    0.001    0.000    0.001    0.000 {built-in method builtins.next}
    10604    0.001    0.000    0.001    0.000 Cell.py:119(get_value)
     1728    0.001    0.000    0.003    0.000 earley_forest.py:131(__init__)
    15933    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1430    0.001    0.000    0.003    0.000 {built-in method builtins.sorted}
     4162    0.001    0.000    0.002    0.000 utils.py:348(__iter__)
     1728    0.001    0.000    0.005    0.000 earley_common.py:25(advance)
     2750    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
        1    0.001    0.001    0.100    0.100 xearley.py:39(_parse)
     2441    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
     1430    0.001    0.000    0.004    0.000 earley_forest.py:85(children)
      715    0.001    0.000    0.002    0.000 earley_forest.py:631(visit_packed_node_in)
      512    0.001    0.000    0.002    0.000 earley_forest.py:581(transform_symbol_node)
      715    0.001    0.000    0.001    0.000 earley_forest.py:427(visit_packed_node_in)
     5592    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      715    0.001    0.000    0.005    0.000 earley_forest.py:638(visit_packed_node_out)
      715    0.001    0.000    0.004    0.000 earley_forest.py:422(visit_symbol_node_in)
     1430    0.001    0.000    0.001    0.000 earley_forest.py:145(sort_key)
      715    0.001    0.000    0.006    0.000 earley_forest.py:625(visit_symbol_node_in)
     6242    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      715    0.000    0.000    0.001    0.000 earley_forest.py:155(children)
      512    0.000    0.000    0.001    0.000 earley_forest.py:556(_collapse_ambig)
      100    0.000    0.000    0.216    0.002 Workbook.py:436(recompute_cell_value)
     5938    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      512    0.000    0.000    0.001    0.000 earley_forest.py:565(_call_rule_func)
      715    0.000    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     1430    0.000    0.000    0.000    0.000 utils.py:357(__len__)
      101    0.000    0.000    0.349    0.003 Workbook.py:400(get_formula_value)
      715    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
     2145    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      304    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
      101    0.000    0.000    0.000    0.000 Cell.py:125(set_children)
     1727    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      715    0.000    0.000    0.005    0.000 earley_forest.py:450(visit_packed_node_out)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
     1728    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      203    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
        1    0.000    0.000    0.001    0.001 Workbook.py:457(_set_cycle_detected)
      304    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
      512    0.000    0.000    0.003    0.000 earley_forest.py:444(visit_symbol_node_out)
        1    0.000    0.000    0.130    0.130 parser_frontends.py:100(parse)
      304    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
     1430    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     1730    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      512    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
      410    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
      715    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
      198    0.000    0.000    0.000    0.000 Parser.py:155(add_expr)
      204    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
      202    0.000    0.000    0.000    0.000 Parser.py:229(number)
      200    0.000    0.000    0.000    0.000 Workbook.py:429(get_cell_from_location)
      400    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      201    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      101    0.000    0.000    0.000    0.000 Parser.py:89(__init__)
      202    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
      101    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
      100    0.000    0.000    0.000    0.000 Workbook.py:531(_get_sheet_name_location)
      202    0.000    0.000    0.218    0.001 visitors.py:415(visit)
      304    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      302    0.000    0.000    0.000    0.000 Cell.py:122(get_contents)
        1    0.000    0.000    0.367    0.367 Workbook.py:477(recompute_cell_and_parents)
      203    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      304    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      201    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
        1    0.000    0.000    0.000    0.000 Workbook.py:543(add_children_cells)
      512    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 Graph.py:132(get_parents_from_cell)
      304    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      101    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      202    0.000    0.000    0.000    0.000 tree.py:61(__init__)
        1    0.000    0.000    0.130    0.130 earley.py:262(parse)
      306    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.367    0.367 Workbook.py:558(set_cell_contents)
        1    0.000    0.000    0.030    0.030 earley_forest.py:535(visit)
      201    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      201    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      204    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      101    0.000    0.000    0.000    0.000 Parser.py:100(get_cell_refs)
      100    0.000    0.000    0.000    0.000 CellError.py:11(__init__)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.367    0.367 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 Parser.py:197(mul_expr)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.030    0.030 earley_forest.py:397(transform)
        1    0.000    0.000    0.000    0.000 Workbook.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        1    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        1    0.000    0.000    0.130    0.130 lark.py:640(parse)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        1    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        1    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
        2    0.000    0.000    0.000    0.000 Parser.py:103(parens)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 xearley.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
        1    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_cycle_break_unbreak... #######################
for test <function pro_cycle_break_unbreak at 0x7fb5e1968c20> total time: 82.38448224199999
Total Logs
         25908801 function calls (25905037 primitive calls) in 11.566 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    2.880    0.015    3.103    0.016 Graph.py:316(tarjans)
   198000    0.629    0.000    7.481    0.000 Workbook.py:436(recompute_cell_value)
   396000    0.601    0.000    2.799    0.000 Parser.py:239(cell)
   792792    0.510    0.000    0.769    0.000 Sheet.py:93(get_cell_value)
   198198    0.417    0.000    5.691    0.000 Workbook.py:400(get_formula_value)
   396000    0.408    0.000    1.604    0.000 Workbook.py:631(get_cell_value)
   794376    0.330    0.000    0.515    0.000 {built-in method builtins.getattr}
  1188594    0.315    0.000    0.420    0.000 utils.py:10(get_hidden_name)
   792198    0.277    0.000    0.382    0.000 __init__.py:272(_compile)
   396396    0.275    0.000    4.510    0.000 visitors.py:421(_visit_tree)
  2468763    0.253    0.000    0.253    0.000 {built-in method builtins.isinstance}
  2773980    0.247    0.000    0.247    0.000 {method 'lower' of 'str' objects}
   396396    0.236    0.000    3.721    0.000 visitors.py:444(inner)
   396396    0.212    0.000    3.159    0.000 Parser.py:39(fix_formula)
   396000    0.193    0.000    0.471    0.000 __init__.py:178(sub)
       99    0.184    0.002    0.505    0.005 Workbook.py:457(_set_cycle_detected)
   396198    0.182    0.000    0.485    0.000 __init__.py:163(match)
   297396    0.179    0.000    0.309    0.000 Cell.py:81(set_cell_value)
   297000    0.177    0.000    0.403    0.000 Workbook.py:429(get_cell_from_location)
   396396    0.167    0.000    0.325    0.000 visitors.py:429(visit_children)
   297198    0.158    0.000    0.289    0.000 Workbook.py:396(get_sheet_name_from_hidden)
   429660    0.153    0.000    0.197    0.000 lexer.py:265(__eq__)
   198198    0.151    0.000    0.462    0.000 Sheet.py:104(set_cell_value)
  1288386    0.150    0.000    0.150    0.000 {method 'get' of 'dict' objects}
   396396    0.143    0.000    4.653    0.000 visitors.py:415(visit)
   396198    0.138    0.000    0.623    0.000 utils.py:63(check_valid_cell_location)
   396396    0.123    0.000    0.158    0.000 visitors.py:430(<listcomp>)
   396396    0.117    0.000    0.148    0.000 utils.py:228(get_highest_precedence_error)
   198198    0.115    0.000    0.115    0.000 Parser.py:89(__init__)
   400158    0.110    0.000    0.110    0.000 {method 'match' of 're.Pattern' objects}
   396000    0.109    0.000    0.109    0.000 Graph.py:132(get_parents_from_cell)
   891792    0.108    0.000    0.108    0.000 Cell.py:119(get_value)
   702207    0.090    0.000    0.090    0.000 {method 'add' of 'set' objects}
   396000    0.090    0.000    0.090    0.000 {method 'sub' of 're.Pattern' objects}
   297198    0.079    0.000    0.116    0.000 Sheet.py:120(get_cell)
      990    0.075    0.000    0.265    0.000 earley.py:78(predict_and_complete)
      198    0.067    0.000   11.552    0.058 Workbook.py:477(recompute_cell_and_parents)
   198198    0.065    0.000    0.088    0.000 utils.py:144(is_formula)
   671121    0.063    0.000    0.063    0.000 {built-in method builtins.len}
    99198    0.061    0.000    0.094    0.000 utils.py:139(remove_exponent)
   495396    0.057    0.000    0.057    0.000 Cell.py:122(get_contents)
   198198    0.052    0.000    0.052    0.000 Cell.py:125(set_children)
   964556    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
   396198    0.045    0.000    0.045    0.000 Cell.py:62(get_cached_formula)
    64152    0.043    0.000    0.070    0.000 earley_common.py:9(__init__)
   297000    0.035    0.000    0.035    0.000 {built-in method builtins.min}
   597564    0.032    0.000    0.032    0.000 {method 'pop' of 'list' objects}
   297198    0.032    0.000    0.032    0.000 Sheet.py:54(get_sheet_name)
   198198    0.029    0.000    0.029    0.000 Parser.py:100(get_cell_refs)
      198    0.024    0.000    0.082    0.000 earley_forest.py:283(visit)
153153/149391    0.024    0.000    0.031    0.000 {built-in method builtins.hash}
    99198    0.023    0.000    0.040    0.000 <frozen abc>:117(__instancecheck__)
    47520    0.019    0.000    0.029    0.000 utils.py:345(add)
    99198    0.018    0.000    0.018    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    99198    0.017    0.000    0.017    0.000 {built-in method _abc._abc_instancecheck}
    36333    0.017    0.000    0.032    0.000 grammar.py:18(__eq__)
    99000    0.016    0.000    0.016    0.000 CellError.py:11(__init__)
    99198    0.016    0.000    0.016    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    81972    0.016    0.000    0.021    0.000 grammar.py:25(__hash__)
    99198    0.010    0.000    0.010    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    24651    0.010    0.000    0.016    0.000 utils.py:342(__contains__)
    54648    0.009    0.000    0.010    0.000 earley_common.py:28(__eq__)
      198    0.007    0.000    0.007    0.000 Workbook.py:519(<listcomp>)
      792    0.007    0.000    0.021    0.000 xearley.py:41(scan)
     1782    0.006    0.000    0.029    0.000 earley.py:135(<listcomp>)
    71973    0.006    0.000    0.006    0.000 earley_common.py:31(__hash__)
    67815    0.006    0.000    0.006    0.000 grammar.py:121(__hash__)
      198    0.005    0.000   11.561    0.058 Workbook.py:558(set_cell_contents)
     3168    0.005    0.000    0.010    0.000 earley_forest.py:50(__init__)
     3564    0.005    0.000    0.022    0.000 earley_forest.py:437(_visit_node_out_helper)
     1881    0.005    0.000    0.010    0.000 earley_forest.py:603(transform_packed_node)
      198    0.005    0.000   11.566    0.058 Workbook.py:34(run_func)
    29304    0.004    0.000    0.004    0.000 {built-in method builtins.next}
     3366    0.004    0.000    0.008    0.000 {built-in method builtins.sorted}
    39204    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     9108    0.003    0.000    0.006    0.000 utils.py:339(__init__)
     3366    0.003    0.000    0.009    0.000 earley_forest.py:64(add_family)
     9603    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     3366    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
     1485    0.002    0.000    0.005    0.000 earley_forest.py:581(transform_symbol_node)
      198    0.002    0.000    0.378    0.002 earley.py:262(parse)
     9108    0.002    0.000    0.003    0.000 {built-in method fromkeys}
     3366    0.002    0.000    0.012    0.000 earley_forest.py:85(children)
     1881    0.002    0.000    0.006    0.000 earley_forest.py:631(visit_packed_node_in)
      198    0.002    0.000    0.288    0.001 xearley.py:39(_parse)
     3366    0.002    0.000    0.008    0.000 earley_common.py:25(advance)
     1881    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     1881    0.002    0.000    0.016    0.000 earley_forest.py:638(visit_packed_node_out)
     1683    0.002    0.000    0.009    0.000 earley_forest.py:422(visit_symbol_node_in)
     1485    0.002    0.000    0.003    0.000 earley_forest.py:565(_call_rule_func)
     3762    0.002    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     4851    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     3960    0.002    0.000    0.003    0.000 parser_frontends.py:184(match)
     1683    0.001    0.000    0.015    0.000 earley_forest.py:625(visit_symbol_node_in)
    12969    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
    16038    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1485    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
      198    0.001    0.000    0.380    0.002 parser_frontends.py:100(parse)
    15543    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1881    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
     1881    0.001    0.000    0.014    0.000 earley_forest.py:450(visit_packed_node_out)
     3366    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     5247    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1683    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
      198    0.001    0.000    0.001    0.000 utils.py:111(convert_location_to_idx)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     1485    0.001    0.000    0.009    0.000 earley_forest.py:444(visit_symbol_node_out)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      198    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
      198    0.001    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
      495    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
      396    0.000    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     3564    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     1485    0.000    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      198    0.000    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
      495    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
     1287    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
     3069    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      198    0.000    0.000    0.083    0.000 earley_forest.py:535(visit)
      495    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      396    0.000    0.000    0.000    0.000 Parser.py:229(number)
     3366    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      198    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      198    0.000    0.000    0.083    0.000 earley_forest.py:397(transform)
      198    0.000    0.000    0.001    0.000 Workbook.py:531(_get_sheet_name_location)
      198    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      396    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      792    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
     1485    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       99    0.000    0.000    0.001    0.000 Workbook.py:543(add_children_cells)
      198    0.000    0.000    0.380    0.002 lark.py:640(parse)
      495    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      495    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      198    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      495    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      594    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      396    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      396    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      198    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      198    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      198    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}



##################Running pro_copy_massive_sheet... #######################
for test <function pro_copy_massive_sheet at 0x7fb5e1968d60> total time: 23.437106141000005
Total Logs
         9300051 function calls (9200050 primitive calls) in 4.137 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2100006    0.565    0.000    0.565    0.000 {method 'lower' of 'str' objects}
   100000    0.405    0.000    0.832    0.000 utils.py:241(error_matcher)
   100000    0.327    0.000    0.461    0.000 Graph.py:316(tarjans)
   100000    0.320    0.000    3.985    0.000 Workbook.py:558(set_cell_contents)
   100000    0.217    0.000    1.913    0.000 Sheet.py:60(set_cell_contents)
   100000    0.212    0.000    1.152    0.000 Cell.py:81(set_cell_value)
   100000    0.208    0.000    1.138    0.000 Workbook.py:477(recompute_cell_and_parents)
   100000    0.160    0.000    0.248    0.000 utils.py:111(convert_location_to_idx)
   200000    0.121    0.000    0.217    0.000 Sheet.py:93(get_cell_value)
   100000    0.117    0.000    0.352    0.000 Workbook.py:436(recompute_cell_value)
   400004    0.102    0.000    0.145    0.000 utils.py:10(get_hidden_name)
   400000    0.089    0.000    0.089    0.000 {method 'get' of 'dict' objects}
   100000    0.086    0.000    1.256    0.000 Cell.py:65(set_contents)
 100002/1    0.071    0.000    4.137    4.137 Workbook.py:34(run_func)
   100000    0.068    0.000    0.090    0.000 Sheet.py:124(update_extent)
        1    0.067    0.067    4.137    4.137 Workbook.py:861(copy_sheet)
   200000    0.064    0.000    0.085    0.000 utils.py:144(is_formula)
   100000    0.063    0.000    0.140    0.000 Workbook.py:429(get_cell_from_location)
   800000    0.061    0.000    0.061    0.000 {method 'strip' of 'str' objects}
   200000    0.060    0.000    0.060    0.000 {method 'join' of 'str' objects}
   100001    0.057    0.000    0.105    0.000 Workbook.py:396(get_sheet_name_from_hidden)
   200000    0.056    0.000    0.083    0.000 Sheet.py:120(get_cell)
   100000    0.055    0.000    0.162    0.000 __init__.py:163(match)
   100000    0.052    0.000    1.308    0.000 Cell.py:46(__init__)
   500000    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
   100000    0.047    0.000    0.070    0.000 __init__.py:272(_compile)
   200000    0.046    0.000    0.046    0.000 Graph.py:132(get_parents_from_cell)
   400002    0.042    0.000    0.042    0.000 {built-in method builtins.len}
   100000    0.041    0.000    0.203    0.000 utils.py:63(check_valid_cell_location)
   200000    0.039    0.000    0.039    0.000 {built-in method _heapq.heappush}
   100000    0.038    0.000    0.038    0.000 {method 'match' of 're.Pattern' objects}
   300000    0.037    0.000    0.037    0.000 {method 'pop' of 'list' objects}
   200000    0.033    0.000    0.033    0.000 {built-in method builtins.isinstance}
   200000    0.026    0.000    0.026    0.000 Cell.py:122(get_contents)
   100000    0.023    0.000    0.023    0.000 Workbook.py:519(<listcomp>)
   100000    0.022    0.000    0.022    0.000 {method 'rstrip' of 'str' objects}
   200000    0.016    0.000    0.016    0.000 {built-in method builtins.ord}
   100000    0.013    0.000    0.013    0.000 Cell.py:119(get_value)
   100001    0.013    0.000    0.013    0.000 Sheet.py:54(get_sheet_name)
   100000    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
   100000    0.012    0.000    0.012    0.000 {method 'upper' of 'str' objects}
   100000    0.012    0.000    0.012    0.000 Cell.py:129(get_children)
