beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      396    0.001    0.000    0.001    0.000 Graph.py:316(tarjans)
     4743    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1683    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      396    0.001    0.000    0.001    0.000 {built-in method _heapq.heapify}
     3960    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
      297    0.001    0.000    0.110    0.000 earley_forest.py:535(visit)
      297    0.001    0.000    0.001    0.000 earley_forest.py:523(__init__)
      495    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     1685    0.001    0.000    0.001    0.000 utils.py:10(get_hidden_name)
      198    0.001    0.000    0.002    0.000 Parser.py:252(cell)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
      895    0.001    0.000    0.002    0.000 utils.py:63(check_valid_cell_location)
      396    0.001    0.000    0.263    0.001 Workbook.py:34(run_func)
       99    0.001    0.000    0.029    0.000 tree_matcher.py:148(match_tree)
     4257    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
      297    0.001    0.000    0.110    0.000 earley_forest.py:397(transform)
     4462    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2973    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      954    0.000    0.000    0.001    0.000 tree.py:147(<listcomp>)
       99    0.000    0.000    0.001    0.000 reconstruct.py:33(__default__)
      198    0.000    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
     1298    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1386    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      693    0.000    0.000    0.001    0.000 earley_forest.py:193(__init__)
       99    0.000    0.000    0.002    0.000 Parser.py:383(CELLREF_NO_ABS)
      297    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      495    0.000    0.000    0.001    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      100    0.000    0.000    0.003    0.000 Workbook.py:439(recompute_cell_value)
      198    0.000    0.000    0.001    0.000 Workbook.py:537(_get_sheet_name_location)
      396    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
  157/111    0.000    0.000    0.004    0.000 visitors.py:155(_transform_tree)
      396    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      198    0.000    0.000    0.001    0.000 Workbook.py:654(get_cell_value)
      396    0.000    0.000    0.001    0.000 Workbook.py:565(clean_children_cells)
      291    0.000    0.000    0.003    0.000 visitors.py:130(_call_userfunc_token)
      892    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
     1219    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      892    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
       99    0.000    0.000    0.032    0.000 reconstruct.py:96(reconstruct)
      725    0.000    0.000    0.000    0.000 visitors.py:171(__default__)
       99    0.000    0.000    0.001    0.000 Parser.py:376(cell)
      690    0.000    0.000    0.004    0.000 visitors.py:275(_transform_tree)
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1085    0.000    0.000    0.000    0.000 tree.py:66(meta)
      198    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      693    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
       99    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
        1    0.000    0.000    0.009    0.009 load_grammar.py:690(compile)
      198    0.000    0.000    0.001    0.000 Workbook.py:626(get_cell_contents)
      198    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
      198    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:21(__call__)
      198    0.000    0.000    0.004    0.000 visitors.py:421(_visit_tree)
      198    0.000    0.000    0.003    0.000 visitors.py:444(inner)
       99    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
      198    0.000    0.000    0.032    0.000 reconstruct.py:85(_reconstruct)
      198    0.000    0.000    0.483    0.002 lark.py:640(parse)
      495    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      201    0.000    0.000    0.000    0.000 tree.py:179(expand_kids_by_data)
      101    0.000    0.000    0.001    0.000 grammar_analysis.py:187(_expand_rule)
      198    0.000    0.000    0.003    0.000 Parser.py:39(fix_formula)
      198    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      198    0.000    0.000    0.001    0.000 Sheet.py:111(_shrink_sheet)
       63    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      382    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
     1093    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      891    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      742    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
      495    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      198    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
      396    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       99    0.000    0.000    0.000    0.000 tree_matcher.py:65(parse_rulename)
      594    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       41    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       41    0.000    0.000    0.001    0.000 load_grammar.py:566(_literal_to_pattern)
      198    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      198    0.000    0.000    0.004    0.000 visitors.py:415(visit)
      219    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      198    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
   105/45    0.000    0.000    0.001    0.000 load_grammar.py:389(expansion)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      693    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
       28    0.000    0.000    0.001    0.000 tree_matcher.py:106(_build_recons_rules)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
   146/84    0.000    0.000    0.001    0.000 visitors.py:342(_call_userfunc)
      996    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       63    0.000    0.000    0.001    0.000 utils.py:275(bfs)
      198    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
      198    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
      219    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      495    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       41    0.000    0.000    0.000    0.000 load_grammar.py:540(eval_escaping)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
      355    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
       86    0.000    0.000    0.000    0.000 grammar.py:103(__init__)
      198    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      155    0.000    0.000    0.000    0.000 load_grammar.py:384(_flatten)
      594    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      594    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      496    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      100    0.000    0.000    0.000    0.000 Workbook.py:432(get_cell_from_location)
      111    0.000    0.000    0.004    0.000 visitors.py:159(transform)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
       99    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
    40/11    0.000    0.000    0.001    0.000 visitors.py:362(visit)
       99    0.000    0.000    0.000    0.000 Parser.py:372(__init__)
        1    0.000    0.000    0.004    0.004 earley.py:32(__init__)
      437    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      297    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      495    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       63    0.000    0.000    0.000    0.000 visitors.py:481(__get__)
       35    0.000    0.000    0.000    0.000 load_grammar.py:420(expansions)
        1    0.000    0.000    0.556    0.556 Workbook.py:225(move_cells)
        2    0.000    0.000    0.000    0.000 utils.py:23(classify)
        1    0.000    0.000    0.010    0.010 tree_matcher.py:89(__init__)
      168    0.000    0.000    0.000    0.000 tree_matcher.py:12(is_discarded_terminal)
      396    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Graph.py:133(get_parents_from_cell)
      198    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
  139/129    0.000    0.000    0.000    0.000 tree.py:134(__hash__)
      396    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       63    0.000    0.000    0.000    0.000 visitors.py:470(__init__)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
       13    0.000    0.000    0.001    0.000 grammar_analysis.py:180(expand_rule)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:121(<listcomp>)
       11    0.000    0.000    0.000    0.000 load_grammar.py:450(pattern)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:57(make_recons_rule)
       99    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       63    0.000    0.000    0.001    0.000 visitors.py:500(_vargs_inline)
       25    0.000    0.000    0.005    0.000 visitors.py:258(transform)
        1    0.000    0.000    0.003    0.003 grammar_analysis.py:141(__init__)
       63    0.000    0.000    0.001    0.000 visitors.py:478(__call__)
      315    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
    15/13    0.000    0.000    0.001    0.000 load_grammar.py:405(<listcomp>)
      219    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      297    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
      297    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       99    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
       41    0.000    0.000    0.001    0.000 load_grammar.py:601(literal)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:28(_best_from_group)
      123    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      170    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
      105    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
      198    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      110    0.000    0.000    0.000    0.000 tree.py:32(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:793(<setcomp>)
       41    0.000    0.000    0.000    0.000 ast.py:33(parse)
       99    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
       10    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
      192    0.000    0.000    0.000    0.000 visitors.py:178(__default_token__)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       15    0.000    0.000    0.000    0.000 utils.py:190(<listcomp>)
       25    0.000    0.000    0.001    0.000 load_grammar.py:674(nr_deepcopy_tree)
       41    0.000    0.000    0.000    0.000 load_grammar.py:536(_rfind)
       47    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       54    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
       20    0.000    0.000    0.000    0.000 load_grammar.py:631(expansions)
       11    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
       46    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
       35    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
        1    0.000    0.000    0.002    0.002 load_grammar.py:710(<listcomp>)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       20    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
      113    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:271(<listcomp>)
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       53    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
       41    0.000    0.000    0.000    0.000 ast.py:84(_convert)
       20    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
        1    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
        1    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:115(<setcomp>)
      116    0.000    0.000    0.000    0.000 tree.py:175(<lambda>)
       15    0.000    0.000    0.000    0.000 utils.py:184(dedup_list)
       35    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
       20    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:108(<setcomp>)
       50    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       35    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
       14    0.000    0.000    0.000    0.000 tree_matcher.py:61(make_recons_rule_to_term)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:17(__init__)
       21    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
        1    0.000    0.000    0.001    0.001 load_grammar.py:693(<listcomp>)
       15    0.000    0.000    0.000    0.000 tree.py:169(find_pred)
        1    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tree_matcher.py:178(<dictcomp>)
       25    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:352(inner)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:116(<setcomp>)
       65    0.000    0.000    0.000    0.000 typing.py:2256(cast)
       49    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
       15    0.000    0.000    0.000    0.000 tree.py:173(find_data)
       33    0.000    0.000    0.000    0.000 tree_matcher.py:44(<lambda>)
       15    0.000    0.000    0.000    0.000 lexer.py:53(__eq__)
       30    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       21    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
       30    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
        1    0.000    0.000    0.001    0.001 load_grammar.py:694(<listcomp>)
        1    0.000    0.000    0.010    0.010 reconstruct.py:80(__init__)
       35    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
       50    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:246(_add_recurse_rule)
        1    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       20    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
        1    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
       21    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:42(_best_rules_from_group)
       20    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
        6    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
        9    0.000    0.000    0.000    0.000 load_grammar.py:210(_args_as_int)
       30    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
        1    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        5    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:375(maybe)
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        4    0.000    0.000    0.000    0.000 grammar.py:124(__eq__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
        8    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
        2    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
        5    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
        2    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
        1    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:269(classify_bool)
        2    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
        1    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
        1    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
       11    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
        2    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
        4    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
        2    0.000    0.000    0.000    0.000 load_grammar.py:222(expansions)
        1    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
        1    0.000    0.000    0.000    0.000 common.py:83(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
        1    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)



##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7f5a7f66cb80> total time: 0.04517724
Total Logs
         41849 function calls in 0.012 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5000    0.003    0.000    0.007    0.000 random.py:367(choice)
     5000    0.002    0.000    0.003    0.000 random.py:235(_randbelow_with_getrandbits)
     5100    0.002    0.000    0.009    0.000 profiler.py:46(<genexpr>)
      100    0.001    0.000    0.001    0.000 utils.py:28(check_new_name)
      100    0.001    0.000    0.009    0.000 {method 'join' of 'str' objects}
    10100    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     5147    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     5000    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      100    0.000    0.000    0.002    0.000 Workbook.py:716(new_sheet)
     5000    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      100    0.000    0.000    0.009    0.000 profiler.py:43(generate_random_string)
      100    0.000    0.000    0.002    0.000 Workbook.py:34(run_func)
      100    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      100    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:705(recompute_sheet_parents)
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
      100    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      100    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_set_cell_contents... #######################
for test <function pro_set_cell_contents at 0x7f5a7f66ccc0> total time: 31.657142597000004
Total Logs
         35978088 function calls in 7.601 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4999500    2.505    0.000    5.391    0.000 random.py:367(choice)
  4999500    1.774    0.000    2.384    0.000 random.py:235(_randbelow_with_getrandbits)
  5009499    1.398    0.000    6.789    0.000 profiler.py:46(<genexpr>)
 10068993    0.509    0.000    0.509    0.000 {built-in method builtins.len}
    29997    0.438    0.000    7.227    0.000 {method 'join' of 'str' objects}
  5161168    0.331    0.000    0.331    0.000 {method 'getrandbits' of '_random.Random' objects}
  4999500    0.279    0.000    0.279    0.000 {method 'bit_length' of 'int' objects}
     9999    0.044    0.000    0.347    0.000 Workbook.py:577(set_cell_contents)
   189981    0.033    0.000    0.033    0.000 {method 'lower' of 'str' objects}
     9999    0.027    0.000    0.178    0.000 Sheet.py:60(set_cell_contents)
     9999    0.027    0.000    0.054    0.000 utils.py:241(error_matcher)
     9999    0.026    0.000    0.041    0.000 Workbook.py:488(recompute_cell_and_parents)
     9999    0.023    0.000    0.082    0.000 Cell.py:81(set_cell_value)
     9999    0.021    0.000    0.031    0.000 utils.py:111(convert_location_to_idx)
    19998    0.014    0.000    0.025    0.000 Sheet.py:93(get_cell_value)
     9999    0.011    0.000    7.230    0.001 profiler.py:43(generate_random_string)
     9999    0.011    0.000    0.013    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.011    0.000    0.358    0.000 Workbook.py:34(run_func)
     9999    0.010    0.000    0.094    0.000 Cell.py:65(set_contents)
    39996    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
     9999    0.008    0.000    0.011    0.000 Sheet.py:124(update_extent)
     9999    0.007    0.000    0.013    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.007    0.000    0.021    0.000 __init__.py:163(match)
     9999    0.007    0.000    0.101    0.000 Cell.py:46(__init__)
     9999    0.007    0.000    0.010    0.000 __init__.py:272(_compile)
    19998    0.007    0.000    0.007    0.000 {built-in method _heapq.heappush}
    19998    0.007    0.000    0.008    0.000 utils.py:10(get_hidden_name)
    79992    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
    19998    0.006    0.000    0.009    0.000 Sheet.py:120(get_cell)
     9999    0.005    0.000    0.027    0.000 utils.py:63(check_valid_cell_location)
     9999    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
     9999    0.004    0.000    0.009    0.000 Workbook.py:565(clean_children_cells)
    19998    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     9999    0.004    0.000    0.004    0.000 Graph.py:316(tarjans)
     9999    0.004    0.000    0.005    0.000 utils.py:144(is_formula)
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
    19998    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     9999    0.001    0.000    0.001    0.000 Cell.py:123(get_value)
     9999    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     9999    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     9999    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_update_formula_chain... #######################
for test <function pro_update_formula_chain at 0x7f5a7f66cf40> total time: 12.486357268
Total Logs
         870016 function calls in 2.824 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    2.496    2.496    2.511    2.511 Graph.py:316(tarjans)
    10000    0.036    0.000    0.301    0.000 Workbook.py:439(recompute_cell_value)
    69995    0.024    0.000    0.024    0.000 {built-in method builtins.isinstance}
    29999    0.019    0.000    0.030    0.000 Sheet.py:93(get_cell_value)
     9999    0.018    0.000    0.173    0.000 Workbook.py:400(get_formula_value)
     9999    0.016    0.000    0.091    0.000 Parser.py:252(cell)
    10000    0.012    0.000    0.023    0.000 Cell.py:81(set_cell_value)
    20000    0.011    0.000    0.011    0.000 Graph.py:133(get_parents_from_cell)
     9999    0.011    0.000    0.059    0.000 Workbook.py:654(get_cell_value)
    40000    0.011    0.000    0.014    0.000 utils.py:10(get_hidden_name)
        1    0.010    0.010    2.823    2.823 Workbook.py:488(recompute_cell_and_parents)
     9999    0.009    0.000    0.141    0.000 visitors.py:421(_visit_tree)
    90012    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
    19998    0.008    0.000    0.013    0.000 {built-in method builtins.getattr}
     9999    0.008    0.000    0.033    0.000 Sheet.py:104(set_cell_value)
    50000    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    19999    0.007    0.000    0.027    0.000 __init__.py:272(_compile)
    10000    0.006    0.000    0.015    0.000 Workbook.py:432(get_cell_from_location)
     9999    0.006    0.000    0.119    0.000 visitors.py:444(inner)
     9999    0.006    0.000    0.100    0.000 Parser.py:39(fix_formula)
    10000    0.006    0.000    0.010    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.006    0.000    0.007    0.000 visitors.py:430(<listcomp>)
    10000    0.006    0.000    0.009    0.000 utils.py:139(remove_exponent)
     9999    0.006    0.000    0.006    0.000 Parser.py:95(__init__)
     9999    0.005    0.000    0.012    0.000 visitors.py:429(visit_children)
     9999    0.005    0.000    0.012    0.000 __init__.py:178(sub)
    10000    0.005    0.000    0.029    0.000 __init__.py:163(match)
    29999    0.004    0.000    0.004    0.000 Cell.py:123(get_value)
    19999    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
    10000    0.004    0.000    0.033    0.000 utils.py:63(check_valid_cell_location)
     9999    0.004    0.000    0.005    0.000 lexer.py:265(__eq__)
