beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1606    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      649    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
      100    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
      125    0.000    0.000    0.001    0.000 utils.py:275(bfs)
      100    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
     1111    0.000    0.000    0.000    0.000 tree.py:32(__init__)
      100    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      346    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
       12    0.000    0.000    0.000    0.000 xearley.py:41(scan)
      341    0.000    0.000    0.000    0.000 utils.py:342(__contains__)
     1804    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       87    0.000    0.000    0.000    0.000 earley_forest.py:50(__init__)
      747    0.000    0.000    0.000    0.000 earley_common.py:28(__eq__)
       46    0.000    0.000    0.001    0.000 earley.py:135(<listcomp>)
      100    0.000    0.000    0.001    0.000 load_grammar.py:443(__init__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
      102    0.000    0.000    0.005    0.000 tree_matcher.py:42(_best_rules_from_group)
      200    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
      100    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
       80    0.000    0.000    0.001    0.000 earley_forest.py:437(_visit_node_out_helper)
      200    0.000    0.000    0.006    0.000 utils.py:269(classify_bool)
      200    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
      100    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
       40    0.000    0.000    0.000    0.000 earley_forest.py:603(transform_packed_node)
     1178    0.000    0.000    0.000    0.000 earley_common.py:31(__hash__)
      200    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
     1100    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
        4    0.000    0.000    0.000    0.000 utils.py:23(classify)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      300    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
      400    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
      100    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      702    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      200    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
      346    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
       89    0.000    0.000    0.000    0.000 earley_forest.py:64(add_family)
      235    0.000    0.000    0.000    0.000 utils.py:339(__init__)
        5    0.000    0.000    0.009    0.002 earley.py:262(parse)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      200    0.000    0.000    0.001    0.000 load_grammar.py:222(expansions)
      100    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
      202    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
        2    0.000    0.000    0.005    0.003 earley.py:32(__init__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
      604    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
      702    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      235    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.004    0.002 grammar_analysis.py:141(__init__)
      235    0.000    0.000    0.000    0.000 utils.py:348(__iter__)
       25    0.000    0.000    0.002    0.000 grammar_analysis.py:180(expand_rule)
       89    0.000    0.000    0.000    0.000 earley_forest.py:131(__init__)
      100    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       89    0.000    0.000    0.000    0.000 earley_common.py:25(advance)
       80    0.000    0.000    0.000    0.000 earley_forest.py:85(children)
      342    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
      400    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
      100    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
       32    0.000    0.000    0.000    0.000 earley_forest.py:581(transform_symbol_node)
        5    0.000    0.000    0.000    0.000 earley.py:188(scan)
       40    0.000    0.000    0.000    0.000 earley_forest.py:631(visit_packed_node_in)
      100    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
      127    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 earley_forest.py:422(visit_symbol_node_in)
       40    0.000    0.000    0.000    0.000 earley_forest.py:638(visit_packed_node_out)
       92    0.000    0.000    0.000    0.000 parser_frontends.py:184(match)
        3    0.000    0.000    0.007    0.002 tree_matcher.py:148(match_tree)
       40    0.000    0.000    0.000    0.000 earley_forest.py:427(visit_packed_node_in)
       40    0.000    0.000    0.000    0.000 earley_forest.py:625(visit_symbol_node_in)
      100    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
       80    0.000    0.000    0.000    0.000 earley_forest.py:145(sort_key)
        2    0.000    0.000    0.005    0.003 xearley.py:39(_parse)
      409    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 tree_matcher.py:48(_match)
       32    0.000    0.000    0.000    0.000 earley_forest.py:556(_collapse_ambig)
       21    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
      118    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      362    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        3    0.000    0.000    0.001    0.000 earley.py:171(_parse)
       32    0.000    0.000    0.000    0.000 earley_forest.py:565(_call_rule_func)
       10    0.000    0.000    0.000    0.000 Parser.py:253(cell)
       10    0.000    0.000    0.000    0.000 reconstruct.py:33(__default__)
       40    0.000    0.000    0.000    0.000 earley_forest.py:155(children)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        5    0.000    0.000    0.004    0.001 Workbook.py:545(get_formula_value)
      132    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       40    0.000    0.000    0.000    0.000 earley_forest.py:499(__init__)
       80    0.000    0.000    0.000    0.000 utils.py:357(__len__)
      120    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       40    0.000    0.000    0.000    0.000 earley_forest.py:70(load_paths)
        8    0.000    0.000    0.000    0.000 Cell.py:81(set_cell_value)
       40    0.000    0.000    0.000    0.000 earley_forest.py:450(visit_packed_node_out)
      100    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
      100    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      100    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
       22    0.000    0.000    0.000    0.000 tree_matcher.py:65(parse_rulename)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
     15/5    0.000    0.000    0.000    0.000 visitors.py:421(_visit_tree)
      106    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 lexer.py:213(_future_new)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      106    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       80    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
       10    0.000    0.000    0.000    0.000 Workbook.py:807(get_cell_value)
       15    0.000    0.000    0.000    0.000 Parser.py:40(fix_formula)
     15/5    0.000    0.000    0.000    0.000 visitors.py:444(inner)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:178(<dictcomp>)
        2    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
     15/5    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
        2    0.000    0.000    0.007    0.003 parser_frontends.py:100(parse)
       32    0.000    0.000    0.000    0.000 earley_forest.py:444(visit_symbol_node_out)
        5    0.000    0.000    0.000    0.000 Parser.py:211(mul_expr)
       13    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
       18    0.000    0.000    0.000    0.000 lexer.py:202(__new__)
       32    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
       80    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
        2    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
        8    0.000    0.000    0.000    0.000 tree_matcher.py:21(__call__)
        6    0.000    0.000    0.000    0.000 Workbook.py:688(_get_sheet_name_location)
       82    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
        8    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       89    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
       40    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
      8/4    0.000    0.000    0.007    0.002 reconstruct.py:85(_reconstruct)
        6    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
       17    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
     15/5    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        5    0.000    0.000    0.002    0.000 earley_forest.py:535(visit)
       10    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        6    0.000    0.000    0.000    0.000 Sheet.py:111(_shrink_sheet)
        5    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
       11    0.000    0.000    0.000    0.000 Workbook.py:541(get_sheet_name_from_hidden)
        5    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
        5    0.000    0.000    0.002    0.000 earley_forest.py:397(transform)
       15    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
      100    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
        9    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        5    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
       25    0.000    0.000    0.000    0.000 typing.py:352(inner)
       61    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
        3    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
        5    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
       61    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
        2    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
        2    0.000    0.000    0.000    0.000 Parser.py:388(CELLREF_NO_ABS)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
       17    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
        2    0.000    0.000    0.000    0.000 Parser.py:381(cell)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
        1    0.000    0.000    0.007    0.007 reconstruct.py:96(reconstruct)
        8    0.000    0.000    0.000    0.000 earley_forest.py:447(visit_intermediate_node_out)
       23    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
        1    0.000    0.000    0.000    0.000 Workbook.py:701(add_children_cells)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
        4    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
        6    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
        5    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        4    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
       22    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        1    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
       12    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
       17    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
        2    0.000    0.000    0.007    0.003 lark.py:640(parse)
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
       12    0.000    0.000    0.000    0.000 {built-in method _heapq.heapify}
        4    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       13    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
        9    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       10    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       12    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        2    0.000    0.000    0.000    0.000 common.py:83(__init__)
        5    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
        5    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
        6    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        5    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
        1    0.000    0.000    0.000    0.000 Parser.py:377(__init__)
        5    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
        3    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
        2    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        6    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
        4    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)



##################Running pro_move_cells2... #######################
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
for test <function pro_move_cells2 at 0x7fa3a3575440> total time: 4.899344293000004
Total Logs
         1401232 function calls (1395664 primitive calls) in 0.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      990    0.085    0.000    0.308    0.000 earley.py:78(predict_and_complete)
    73557    0.049    0.000    0.080    0.000 earley_common.py:9(__init__)
180177/175401    0.029    0.000    0.037    0.000 {built-in method builtins.hash}
      297    0.028    0.000    0.092    0.000 earley_forest.py:283(visit)
    54252    0.021    0.000    0.033    0.000 utils.py:345(add)
    45782    0.020    0.000    0.039    0.000 grammar.py:18(__eq__)
    97160    0.019    0.000    0.026    0.000 grammar.py:25(__hash__)
    42360    0.013    0.000    0.017    0.000 lexer.py:265(__eq__)
    28512    0.011    0.000    0.018    0.000 utils.py:342(__contains__)
    61974    0.011    0.000    0.011    0.000 earley_common.py:28(__eq__)
   122026    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
     2079    0.007    0.000    0.035    0.000 earley.py:135(<listcomp>)
    79281    0.007    0.000    0.007    0.000 grammar.py:121(__hash__)
    82269    0.007    0.000    0.007    0.000 earley_common.py:31(__hash__)
    92756    0.007    0.000    0.007    0.000 {built-in method builtins.len}
    10791    0.007    0.000    0.007    0.000 {built-in method fromkeys}
     4059    0.006    0.000    0.017    0.000 earley_forest.py:50(__init__)
      594    0.006    0.000    0.019    0.000 xearley.py:41(scan)
    84259    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
     3960    0.006    0.000    0.025    0.000 earley_forest.py:437(_visit_node_out_helper)
     2079    0.005    0.000    0.010    0.000 earley_forest.py:603(transform_packed_node)
    32884    0.004    0.000    0.004    0.000 {built-in method builtins.next}
     3762    0.004    0.000    0.009    0.000 {built-in method builtins.sorted}
    45249    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     4257    0.004    0.000    0.010    0.000 earley_forest.py:64(add_family)
    10791    0.003    0.000    0.010    0.000 utils.py:339(__init__)
      297    0.003    0.000    0.438    0.001 earley.py:262(parse)
     4257    0.003    0.000    0.005    0.000 earley_forest.py:131(__init__)
    10593    0.003    0.000    0.004    0.000 utils.py:348(__iter__)
     1683    0.003    0.000    0.007    0.000 earley_forest.py:581(transform_symbol_node)
     4257    0.002    0.000    0.010    0.000 earley_common.py:25(advance)
     3762    0.002    0.000    0.012    0.000 earley_forest.py:85(children)
     2079    0.002    0.000    0.007    0.000 earley_forest.py:631(visit_packed_node_in)
     2079    0.002    0.000    0.004    0.000 earley_forest.py:427(visit_packed_node_in)
     2079    0.002    0.000    0.017    0.000 earley_forest.py:638(visit_packed_node_out)
     1881    0.002    0.000    0.010    0.000 earley_forest.py:422(visit_symbol_node_in)
     5940    0.002    0.000    0.003    0.000 {method 'setdefault' of 'dict' objects}
      198    0.002    0.000    0.323    0.002 xearley.py:39(_parse)
     4158    0.002    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     1881    0.002    0.000    0.017    0.000 earley_forest.py:625(visit_symbol_node_in)
      396    0.002    0.000    0.229    0.001 Workbook.py:728(set_cell_contents)
      396    0.002    0.000    0.219    0.001 Workbook.py:639(recompute_cell_and_parents)
     1683    0.002    0.000    0.003    0.000 earley_forest.py:556(_collapse_ambig)
    10444    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
5339/4898    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
    14495    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1683    0.001    0.000    0.003    0.000 earley_forest.py:565(_call_rule_func)
     4756    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
    18216    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.001    0.001    0.483    0.483 Workbook.py:283(transfer_cells)
     3762    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
1206/1202    0.001    0.000    0.005    0.000 visitors.py:111(_call_userfunc)
      498    0.001    0.000    0.002    0.000 utils.py:179(convert_location_to_idx)
      219    0.001    0.000    0.002    0.000 tree.py:137(iter_subtrees)
    17164    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     2079    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
     1386    0.001    0.000    0.002    0.000 Sheet.py:93(get_cell_value)
      396    0.001    0.000    0.005    0.000 Sheet.py:60(set_cell_contents)
      198    0.001    0.000    0.417    0.002 parser_frontends.py:100(parse)
       99    0.001    0.000    0.004    0.000 earley.py:188(scan)
2038/1900    0.001    0.000    0.006    0.000 visitors.py:143(_transform_children)
     5841    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     2079    0.001    0.000    0.015    0.000 earley_forest.py:450(visit_packed_node_out)
     3762    0.001    0.000    0.001    0.000 utils.py:357(__len__)
      396    0.001    0.000    0.001    0.000 {built-in method _heapq.heapify}
     1881    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
       40    0.001    0.000    0.002    0.000 visitors.py:293(transform)
      496    0.001    0.000    0.001    0.000 utils.py:194(convert_idx_to_location)
     4158    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      164    0.001    0.000    0.007    0.000 visitors.py:278(transform)
     1192    0.001    0.000    0.001    0.000 __init__.py:272(_compile)
     1683    0.001    0.000    0.010    0.000 earley_forest.py:444(visit_symbol_node_out)
      396    0.001    0.000    0.001    0.000 Graph.py:330(tarjans)
      891    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
        1    0.001    0.001    0.001    0.001 grammar_analysis.py:78(calculate_sets)
       99    0.001    0.000    0.011    0.000 earley.py:171(_parse)
      297    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
      594    0.001    0.000    0.001    0.000 tree_matcher.py:48(_match)
      994    0.001    0.000    0.002    0.000 __init__.py:163(match)
      198    0.001    0.000    0.214    0.001 Workbook.py:545(get_formula_value)
      891    0.001    0.000    0.001    0.000 lexer.py:202(__new__)
     4743    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1683    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     3960    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     1685    0.001    0.000    0.001    0.000 utils.py:78(get_hidden_name)
      396    0.001    0.000    0.001    0.000 Cell.py:81(set_cell_value)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
     2079    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
     4462    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     4257    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
      954    0.001    0.000    0.001    0.000 tree.py:147(<listcomp>)
      297    0.000    0.000    0.093    0.000 earley_forest.py:535(visit)
      495    0.000    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     1386    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      198    0.000    0.000    0.002    0.000 Parser.py:253(cell)
      895    0.000    0.000    0.002    0.000 utils.py:131(check_valid_cell_location)
       99    0.000    0.000    0.025    0.000 tree_matcher.py:148(match_tree)
     2973    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      297    0.000    0.000    0.093    0.000 earley_forest.py:397(transform)
      396    0.000    0.000    0.230    0.001 Workbook.py:36(run_func)
     1298    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      693    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      297    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      396    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      396    0.000    0.000    0.001    0.000 Workbook.py:715(clean_children_cells)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      495    0.000    0.000    0.001    0.000 Workbook.py:541(get_sheet_name_from_hidden)
       99    0.000    0.000    0.001    0.000 reconstruct.py:33(__default__)
      100    0.000    0.000    0.003    0.000 Workbook.py:583(recompute_cell_value)
     1219    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      198    0.000    0.000    0.001    0.000 Workbook.py:688(_get_sheet_name_location)
      396    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      297    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.001    0.000 {built-in method builtins.print}
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       99    0.000    0.000    0.001    0.000 Parser.py:388(CELLREF_NO_ABS)
      892    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      725    0.000    0.000    0.000    0.000 visitors.py:171(__default__)
      198    0.000    0.000    0.001    0.000 Workbook.py:807(get_cell_value)
      201    0.000    0.000    0.000    0.000 tree.py:179(expand_kids_by_data)
      291    0.000    0.000    0.002    0.000 visitors.py:130(_call_userfunc_token)
      198    0.000    0.000    0.001    0.000 Workbook.py:779(get_cell_contents)
     1085    0.000    0.000    0.000    0.000 tree.py:66(meta)
      495    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      198    0.000    0.000    0.001    0.000 Sheet.py:111(_shrink_sheet)
  157/111    0.000    0.000    0.003    0.000 visitors.py:155(_transform_tree)
       99    0.000    0.000    0.001    0.000 Parser.py:381(cell)
      690    0.000    0.000    0.004    0.000 visitors.py:275(_transform_tree)
        1    0.000    0.000    0.010    0.010 load_grammar.py:690(compile)
      892    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       99    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      198    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      396    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
      693    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
       99    0.000    0.000    0.028    0.000 reconstruct.py:96(reconstruct)
      198    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      198    0.000    0.000    0.003    0.000 visitors.py:421(_visit_tree)
      198    0.000    0.000    0.003    0.000 visitors.py:444(inner)
      101    0.000    0.000    0.001    0.000 grammar_analysis.py:187(_expand_rule)
     1093    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       99    0.000    0.000    0.000    0.000 tree_matcher.py:21(__call__)
       99    0.000    0.000    0.001    0.000 Workbook.py:701(add_children_cells)
      198    0.000    0.000    0.417    0.002 lark.py:640(parse)
       41    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       63    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      198    0.000    0.000    0.028    0.000 reconstruct.py:85(_reconstruct)
   105/45    0.000    0.000    0.001    0.000 load_grammar.py:389(expansion)
      198    0.000    0.000    0.002    0.000 Parser.py:40(fix_formula)
       41    0.000    0.000    0.001    0.000 load_grammar.py:566(_literal_to_pattern)
      742    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
      495    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
      198    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
      396    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
   146/84    0.000    0.000    0.001    0.000 visitors.py:342(_call_userfunc)
      198    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      198    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      198    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      891    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
