beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 Parser.py:40(fix_formula)
       13    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
        5    0.000    0.000    0.003    0.001 earley_forest.py:535(visit)
        8    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
       18    0.000    0.000    0.000    0.000 lexer.py:202(__new__)
        5    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:178(<dictcomp>)
       25    0.000    0.000    0.000    0.000 typing.py:255(inner)
     15/5    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
       80    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
       40    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
        6    0.000    0.000    0.000    0.000 Workbook.py:687(_get_sheet_name_location)
        2    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
       25    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
       11    0.000    0.000    0.000    0.000 Workbook.py:540(get_sheet_name_from_hidden)
        2    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
       82    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
        9    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
     15/5    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
        5    0.000    0.000    0.003    0.001 earley_forest.py:397(transform)
        6    0.000    0.000    0.000    0.000 Sheet.py:111(_shrink_sheet)
       89    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
        5    0.000    0.000    0.000    0.000 earley.py:284(<listcomp>)
      100    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 re.py:203(sub)
        5    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
        3    0.000    0.000    0.000    0.000 Cell.py:46(__init__)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        5    0.000    0.000    0.000    0.000 Sheet.py:104(set_cell_value)
        2    0.000    0.000    0.000    0.000 Parser.py:389(CELLREF_NO_ABS)
       15    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
        3    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
       61    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
       17    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
        2    0.000    0.000    0.010    0.005 lark.py:640(parse)
       61    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
        1    0.000    0.000    0.008    0.008 reconstruct.py:96(reconstruct)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        4    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 Parser.py:382(cell)
        8    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
        4    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
       23    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
       12    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        2    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:700(add_children_cells)
        1    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
        5    0.000    0.000    0.000    0.000 visitors.py:415(visit)
        6    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
        2    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
       18    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method _heapq.heapify}
       17    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        2    0.000    0.000    0.000    0.000 common.py:83(__init__)
       13    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
        5    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
       12    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
        6    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        4    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
       13    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       10    0.000    0.000    0.000    0.000 Cell.py:135(get_children)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        5    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
        5    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
        5    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
        3    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
        6    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        3    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
        4    0.000    0.000    0.000    0.000 codecs.py:276(reset)
        1    0.000    0.000    0.000    0.000 Parser.py:378(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_move_cells2... #######################
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
=A1
A1
for test <function pro_move_cells2 at 0x0000017F1670A820> total time: 7.8093941000000076
Total Logs
         1426940 function calls (1421372 primitive calls) in 0.775 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      990    0.130    0.000    0.473    0.000 earley.py:78(predict_and_complete)
    73557    0.079    0.000    0.118    0.000 earley_common.py:9(__init__)
180190/175414    0.039    0.000    0.050    0.000 {built-in method builtins.hash}
      297    0.038    0.000    0.135    0.000 earley_forest.py:283(visit)
    54252    0.032    0.000    0.050    0.000 utils.py:345(add)
    45785    0.030    0.000    0.055    0.000 grammar.py:18(__eq__)
    97160    0.024    0.000    0.035    0.000 grammar.py:25(__hash__)
    12348    0.022    0.000    0.025    0.000 typing.py:868(__new__)
    61974    0.020    0.000    0.020    0.000 earley_common.py:28(__eq__)
    42360    0.017    0.000    0.022    0.000 lexer.py:265(__eq__)
    28512    0.016    0.000    0.028    0.000 utils.py:342(__contains__)
   122029    0.015    0.000    0.015    0.000 {built-in method builtins.isinstance}
     2079    0.014    0.000    0.053    0.000 earley.py:135(<listcomp>)
     4059    0.014    0.000    0.042    0.000 earley_forest.py:50(__init__)
      594    0.011    0.000    0.036    0.000 xearley.py:41(scan)
    82269    0.009    0.000    0.009    0.000 earley_common.py:31(__hash__)
    79281    0.009    0.000    0.009    0.000 grammar.py:121(__hash__)
    84259    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     3960    0.008    0.000    0.036    0.000 earley_forest.py:437(_visit_node_out_helper)
    92756    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     2079    0.007    0.000    0.016    0.000 earley_forest.py:603(transform_packed_node)
    32884    0.007    0.000    0.007    0.000 {built-in method builtins.next}
     3762    0.006    0.000    0.013    0.000 {built-in method builtins.sorted}
    45249    0.005    0.000    0.005    0.000 {built-in method builtins.id}
    10791    0.005    0.000    0.011    0.000 utils.py:339(__init__)
     4257    0.005    0.000    0.016    0.000 earley_forest.py:64(add_family)
      297    0.005    0.000    0.672    0.002 earley.py:262(parse)
    10791    0.005    0.000    0.006    0.000 {built-in method fromkeys}
     4257    0.004    0.000    0.007    0.000 earley_forest.py:131(__init__)
    10593    0.004    0.000    0.006    0.000 utils.py:348(__iter__)
    10444    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     4257    0.004    0.000    0.015    0.000 earley_common.py:25(advance)
     2079    0.004    0.000    0.010    0.000 earley_forest.py:631(visit_packed_node_in)
     4756    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     1683    0.003    0.000    0.009    0.000 earley_forest.py:581(transform_symbol_node)
     3762    0.003    0.000    0.019    0.000 earley_forest.py:85(children)
    13240    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFB2480DCB0}
      396    0.003    0.000    0.367    0.001 Workbook.py:727(set_cell_contents)
1206/1202    0.003    0.000    0.017    0.000 visitors.py:111(_call_userfunc)
     2079    0.003    0.000    0.026    0.000 earley_forest.py:638(visit_packed_node_out)
      396    0.003    0.000    0.346    0.001 Workbook.py:638(recompute_cell_and_parents)
5339/4898    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
     2079    0.003    0.000    0.006    0.000 earley_forest.py:427(visit_packed_node_in)
      219    0.003    0.000    0.004    0.000 tree.py:137(iter_subtrees)
      198    0.003    0.000    0.504    0.003 xearley.py:39(_parse)
     1881    0.003    0.000    0.015    0.000 earley_forest.py:422(visit_symbol_node_in)
      396    0.003    0.000    0.003    0.000 {built-in method _heapq.heapify}
     5940    0.003    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
     1881    0.003    0.000    0.024    0.000 earley_forest.py:625(visit_symbol_node_in)
    14495    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
      498    0.002    0.000    0.004    0.000 utils.py:179(convert_location_to_idx)
        1    0.002    0.002    0.775    0.775 Workbook.py:282(transfer_cells)
     1683    0.002    0.000    0.005    0.000 earley_forest.py:565(_call_rule_func)
        1    0.002    0.002    0.005    0.005 grammar_analysis.py:78(calculate_sets)
     4158    0.002    0.000    0.003    0.000 earley_forest.py:145(sort_key)
    18216    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.deque' objects}
     1683    0.002    0.000    0.004    0.000 earley_forest.py:556(_collapse_ambig)
       40    0.002    0.000    0.006    0.000 visitors.py:293(transform)
     1386    0.002    0.000    0.003    0.000 Sheet.py:93(get_cell_value)
      396    0.002    0.000    0.011    0.000 Sheet.py:60(set_cell_contents)
      164    0.002    0.000    0.020    0.000 visitors.py:278(transform)
     3762    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
2038/1900    0.002    0.000    0.016    0.000 visitors.py:143(_transform_children)
    17164    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      198    0.002    0.000    0.643    0.003 parser_frontends.py:100(parse)
     1881    0.002    0.000    0.002    0.000 earley_forest.py:499(__init__)
     2079    0.002    0.000    0.002    0.000 earley_forest.py:155(children)
       99    0.001    0.000    0.006    0.000 earley.py:188(scan)
      396    0.001    0.000    0.002    0.000 Cell.py:81(set_cell_value)
      496    0.001    0.000    0.002    0.000 utils.py:194(convert_idx_to_location)
      198    0.001    0.000    0.334    0.002 Workbook.py:544(get_formula_value)
      725    0.001    0.000    0.003    0.000 visitors.py:171(__default__)
     2079    0.001    0.000    0.023    0.000 earley_forest.py:450(visit_packed_node_out)
     4759    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     5841    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1881    0.001    0.000    0.003    0.000 earley_forest.py:70(load_paths)
      891    0.001    0.000    0.002    0.000 lexer.py:213(_future_new)
     1192    0.001    0.000    0.002    0.000 re.py:289(_compile)
     1685    0.001    0.000    0.002    0.000 utils.py:78(get_hidden_name)
     3762    0.001    0.000    0.002    0.000 utils.py:357(__len__)
      297    0.001    0.000    0.004    0.000 earley.py:284(<listcomp>)
       41    0.001    0.000    0.002    0.000 ast.py:51(literal_eval)
      994    0.001    0.000    0.004    0.000 re.py:188(match)
     4158    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     1298    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      198    0.001    0.000    0.002    0.000 {built-in method builtins.print}
      954    0.001    0.000    0.001    0.000 tree.py:147(<listcomp>)
      198    0.001    0.000    0.004    0.000 Parser.py:253(cell)
      396    0.001    0.000    0.001    0.000 Graph.py:330(tarjans)
      895    0.001    0.000    0.004    0.000 utils.py:131(check_valid_cell_location)
     1683    0.001    0.000    0.015    0.000 earley_forest.py:444(visit_symbol_node_out)
      100    0.001    0.000    0.008    0.000 Workbook.py:582(recompute_cell_value)
      495    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1219    0.001    0.000    0.001    0.000 tree.py:61(__init__)
      891    0.001    0.000    0.003    0.000 lexer.py:202(__new__)
      594    0.001    0.000    0.002    0.000 tree_matcher.py:48(_match)
     2973    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       99    0.001    0.000    0.016    0.000 earley.py:171(_parse)
       41    0.001    0.000    0.004    0.000 load_grammar.py:566(_literal_to_pattern)
     4743    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      297    0.001    0.000    0.002    0.000 earley_forest.py:523(__init__)
      297    0.001    0.000    0.135    0.000 earley_forest.py:535(visit)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      396    0.001    0.000    0.002    0.000 Workbook.py:714(clean_children_cells)
     2079    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
     3960    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
      396    0.001    0.000    0.368    0.001 Workbook.py:35(run_func)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
      198    0.001    0.000    0.004    0.000 Sheet.py:111(_shrink_sheet)
      495    0.001    0.000    0.001    0.000 Workbook.py:540(get_sheet_name_from_hidden)
      198    0.001    0.000    0.003    0.000 Workbook.py:778(get_cell_contents)
     4257    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
      297    0.001    0.000    0.136    0.000 earley_forest.py:397(transform)
      495    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
      198    0.001    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
      198    0.001    0.000    0.001    0.000 Workbook.py:687(_get_sheet_name_location)
       99    0.001    0.000    0.041    0.000 tree_matcher.py:148(match_tree)
       41    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      396    0.001    0.000    0.001    0.000 Sheet.py:124(update_extent)
      690    0.001    0.000    0.013    0.000 visitors.py:275(_transform_tree)
        1    0.001    0.001    0.029    0.029 load_grammar.py:690(compile)
     1386    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      693    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
      396    0.001    0.000    0.001    0.000 Cell.py:65(set_contents)
      198    0.001    0.000    0.002    0.000 Workbook.py:806(get_cell_value)
      198    0.001    0.000    0.001    0.000 Parser.py:97(__init__)
      297    0.001    0.000    0.001    0.000 earley_forest.py:390(__init__)
      892    0.001    0.000    0.001    0.000 Sheet.py:120(get_cell)
     1085    0.001    0.000    0.001    0.000 tree.py:66(meta)
      201    0.000    0.000    0.001    0.000 tree.py:179(expand_kids_by_data)
  157/111    0.000    0.000    0.005    0.000 visitors.py:155(_transform_tree)
      291    0.000    0.000    0.003    0.000 visitors.py:130(_call_userfunc_token)
      101    0.000    0.000    0.001    0.000 grammar_analysis.py:187(_expand_rule)
       99    0.000    0.000    0.001    0.000 reconstruct.py:33(__default__)
       99    0.000    0.000    0.001    0.000 Parser.py:382(cell)
      198    0.000    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
       99    0.000    0.000    0.002    0.000 Parser.py:389(CELLREF_NO_ABS)
      198    0.000    0.000    0.003    0.000 Sheet.py:104(set_cell_value)
      198    0.000    0.000    0.006    0.000 visitors.py:421(_visit_tree)
       63    0.000    0.000    0.001    0.000 functools.py:34(update_wrapper)
      198    0.000    0.000    0.001    0.000 utils.py:207(remove_exponent)
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.005    0.000 visitors.py:444(inner)
       41    0.000    0.000    0.002    0.000 load_grammar.py:540(eval_escaping)
      382    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
      198    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
      198    0.000    0.000    0.004    0.000 Parser.py:40(fix_formula)
      693    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      396    0.000    0.000    0.001    0.000 cp1252.py:18(encode)
       99    0.000    0.000    0.001    0.000 tree_matcher.py:21(__call__)
      198    0.000    0.000    0.644    0.003 lark.py:640(parse)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      495    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
     1093    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      198    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      396    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       28    0.000    0.000    0.001    0.000 tree_matcher.py:106(_build_recons_rules)
      742    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
   105/45    0.000    0.000    0.002    0.000 load_grammar.py:389(expansion)
      198    0.000    0.000    0.001    0.000 re.py:203(sub)
      198    0.000    0.000    0.044    0.000 reconstruct.py:85(_reconstruct)
       99    0.000    0.000    0.044    0.000 reconstruct.py:96(reconstruct)
      594    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       63    0.000    0.000    0.002    0.000 utils.py:275(bfs)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       99    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
   146/84    0.000    0.000    0.003    0.000 visitors.py:342(_call_userfunc)
      198    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
      891    0.000    0.000    0.000    0.000 Cell.py:125(get_value)
      198    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      219    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       99    0.000    0.000    0.001    0.000 Workbook.py:700(add_children_cells)
       41    0.000    0.000    0.004    0.000 load_grammar.py:601(literal)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
       63    0.000    0.000    0.001    0.000 visitors.py:481(__get__)
      198    0.000    0.000    0.007    0.000 visitors.py:415(visit)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      396    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
       86    0.000    0.000    0.000    0.000 grammar.py:103(__init__)
      594    0.000    0.000    0.000    0.000 Cell.py:128(get_contents)
      155    0.000    0.000    0.001    0.000 load_grammar.py:384(_flatten)
      100    0.000    0.000    0.000    0.000 Workbook.py:575(get_cell_from_location)
    40/11    0.000    0.000    0.003    0.000 visitors.py:362(visit)
        2    0.000    0.000    0.000    0.000 utils.py:23(classify)
       13    0.000    0.000    0.002    0.000 grammar_analysis.py:180(expand_rule)
  139/129    0.000    0.000    0.000    0.000 tree.py:134(__hash__)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      996    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       99    0.000    0.000    0.001    0.000 tree_matcher.py:65(parse_rulename)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      693    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
       35    0.000    0.000    0.001    0.000 load_grammar.py:420(expansions)
      198    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
      219    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
       11    0.000    0.000    0.000    0.000 load_grammar.py:450(pattern)
        1    0.000    0.000    0.007    0.007 earley.py:32(__init__)
       63    0.000    0.000    0.001    0.000 visitors.py:470(__init__)
      198    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
      693    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      297    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      495    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
    15/13    0.000    0.000    0.001    0.000 load_grammar.py:405(<listcomp>)
      355    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      297    0.000    0.000    0.000    0.000 Cell.py:135(get_children)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.031    0.031 tree_matcher.py:89(__init__)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:121(<listcomp>)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:57(make_recons_rule)
      198    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
       25    0.000    0.000    0.017    0.001 visitors.py:258(transform)
      200    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
      198    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      594    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.005    0.005 grammar_analysis.py:141(__init__)
       63    0.000    0.000    0.005    0.000 visitors.py:500(_vargs_inline)
       63    0.000    0.000    0.005    0.000 visitors.py:478(__call__)
       47    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
      315    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       25    0.000    0.000    0.004    0.000 load_grammar.py:674(nr_deepcopy_tree)
      297    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      123    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
      111    0.000    0.000    0.005    0.000 visitors.py:159(transform)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:28(_best_from_group)
       99    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
      396    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 Parser.py:378(__init__)
      198    0.000    0.000    0.000    0.000 Cell.py:131(set_children)
      170    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
      219    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       41    0.000    0.000    0.001    0.000 ast.py:30(parse)
        1    0.000    0.000    0.003    0.003 load_grammar.py:694(<listcomp>)
      495    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       41    0.000    0.000    0.000    0.000 load_grammar.py:536(_rfind)
        1    0.000    0.000    0.000    0.000 load_grammar.py:793(<setcomp>)
      198    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      105    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
      168    0.000    0.000    0.000    0.000 tree_matcher.py:12(is_discarded_terminal)
      396    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       20    0.000    0.000    0.000    0.000 load_grammar.py:631(expansions)
       54    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
      113    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      396    0.000    0.000    0.000    0.000 codecs.py:276(reset)
       53    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
        1    0.000    0.000    0.775    0.775 Workbook.py:369(move_cells)
       15    0.000    0.000    0.000    0.000 utils.py:190(<listcomp>)
        1    0.000    0.000    0.008    0.008 load_grammar.py:710(<listcomp>)
       35    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
       65    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      198    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      110    0.000    0.000    0.000    0.000 tree.py:32(__init__)
       11    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
       20    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
       99    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
      192    0.000    0.000    0.000    0.000 visitors.py:178(__default_token__)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       20    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
       41    0.000    0.000    0.000    0.000 ast.py:76(_convert)
       46    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
      116    0.000    0.000    0.000    0.000 tree.py:175(<lambda>)
       21    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:271(<listcomp>)
       35    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:17(__init__)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:115(<setcomp>)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       15    0.000    0.000    0.000    0.000 tree.py:169(find_pred)
       99    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
